-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mpcmeulensteen/blackboard_ws/build/turtlebot3_navigation2
-- Install configuration: ""
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/turtlebot3_world.pgm
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/turtlebot3_world.yaml
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
