-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.0 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 1.0.7 (/opt/ros/foxy/share/rclpy/cmake)
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mpcmeulensteen/blackboard_ws/build/bbinstance
-- Install configuration: ""
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/include
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/include/bbinstance
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/launch
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/launch/blackboard.launch.py
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/launch/blackboard.launch
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/src
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/src/robotInstance2.py
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/src/robotInstance3.py
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/src/robotInstance4.py
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/src/robotInstance.py
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/src/multi subscriber.py
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/src/markers.py
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/src/robotInstance5.py
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/src/interface.py
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/src/monitor.py
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/src/taskview.ui
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/src/taskview.py
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/src/interface.ui
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/src/gui.py
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/src/multi publisher.py
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/src/blackboardinstance.py
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/lib/bbinstance/blackboardinstance.py
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/lib/bbinstance/gui.py
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/lib/bbinstance/robotInstance.py
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/lib/bbinstance/robotInstance2.py
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/lib/bbinstance/robotInstance3.py
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/lib/bbinstance/robotInstance4.py
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/lib/bbinstance/taskview.py
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/ament_index/resource_index/package_run_dependencies/bbinstance
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/ament_index/resource_index/parent_prefix_path/bbinstance
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/environment/ament_prefix_path.sh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/environment/path.sh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/environment/path.dsv
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/local_setup.bash
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/local_setup.sh
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/local_setup.zsh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/local_setup.dsv
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/package.dsv
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/ament_index/resource_index/packages/bbinstance
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/cmake/bbinstanceConfig.cmake
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/cmake/bbinstanceConfig-version.cmake
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/bbinstance/share/bbinstance/package.xml
