-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mpcmeulensteen/blackboard_ws/build/turtlebot3_description
-- Install configuration: ""
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/meshes
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/rviz
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/urdf
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
