-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mpcmeulensteen/blackboard_ws/build/rviz_assimp_vendor
-- Install configuration: ""
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/rviz_assimp_vendor/share/ament_index/resource_index/package_run_dependencies/rviz_assimp_vendor
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/rviz_assimp_vendor/share/ament_index/resource_index/parent_prefix_path/rviz_assimp_vendor
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/rviz_assimp_vendor/share/rviz_assimp_vendor/environment/ament_prefix_path.sh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/rviz_assimp_vendor/share/rviz_assimp_vendor/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/rviz_assimp_vendor/share/rviz_assimp_vendor/environment/path.sh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/rviz_assimp_vendor/share/rviz_assimp_vendor/environment/path.dsv
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/rviz_assimp_vendor/share/rviz_assimp_vendor/local_setup.bash
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/rviz_assimp_vendor/share/rviz_assimp_vendor/local_setup.sh
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/rviz_assimp_vendor/share/rviz_assimp_vendor/local_setup.zsh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/rviz_assimp_vendor/share/rviz_assimp_vendor/local_setup.dsv
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/rviz_assimp_vendor/share/rviz_assimp_vendor/package.dsv
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/rviz_assimp_vendor/share/ament_index/resource_index/packages/rviz_assimp_vendor
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/rviz_assimp_vendor/share/rviz_assimp_vendor/cmake/rviz_assimp_vendor-extras.cmake
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/rviz_assimp_vendor/share/rviz_assimp_vendor/cmake/rviz_assimp_vendorConfig.cmake
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/rviz_assimp_vendor/share/rviz_assimp_vendor/cmake/rviz_assimp_vendorConfig-version.cmake
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/rviz_assimp_vendor/share/rviz_assimp_vendor/package.xml
