-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mpcmeulensteen/blackboard_ws/build/navigation_cartographer
-- Install configuration: ""
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/navigation_cartographer/config
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/navigation_cartographer/config/navigation_lds_2d.lua
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/navigation_cartographer/launch
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/navigation_cartographer/launch/cartographer.launch.py
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/navigation_cartographer/launch/occupancy_grid.launch.py
-- Up-to-date: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/navigation_cartographer/rviz
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/navigation_cartographer/rviz/nav_cartographer.rviz
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/ament_index/resource_index/package_run_dependencies/navigation_cartographer
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/ament_index/resource_index/parent_prefix_path/navigation_cartographer
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/navigation_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/navigation_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/navigation_cartographer/environment/path.sh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/navigation_cartographer/environment/path.dsv
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/navigation_cartographer/local_setup.bash
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/navigation_cartographer/local_setup.sh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/navigation_cartographer/local_setup.zsh
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/navigation_cartographer/local_setup.dsv
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/navigation_cartographer/package.dsv
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/ament_index/resource_index/packages/navigation_cartographer
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/navigation_cartographer/cmake/navigation_cartographerConfig.cmake
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/navigation_cartographer/cmake/navigation_cartographerConfig-version.cmake
-- Installing: /home/mpcmeulensteen/blackboard_ws/install/navigation_cartographer/share/navigation_cartographer/package.xml
